Rockable 21-08-2022
t 0
tmax 50
dt 2.5e-05
interVerlet 0.0025
interConf 0.001
DVerlet 0.4
dVerlet 0.1
density 0 0.2
gravity 0 0 0
#hViscousDamping 0.1

forceLaw Default
knContact 0 0 1.0000000000000000e+05
en2Contact 0 0 1.0000000000000000e-04
ktContact 0 0 8.0000000000000000e+04
muContact 0 0 1.0000000000000000e-01
krContact 0 0 0.0000000000000000e+00
murContact 0 0 0.0000000000000000e+00
iconf 0
nDriven 0
usePeriodicCell 1
h   8 0 0    0 8 0    0 0 8
mh .05
shapeFile ./shape.shp
precision 16
Particles 512
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.7945216187165802e-01 -2.9785779781027216e-01 -2.9766239342737127e-02 6.6988018556077333e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.9937693351217300e-01 4.7700063882878718e-01 8.2800180137633905e-02 -5.2581976531622865e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.7376597768742701e-01 -2.2679750189996889e-01 -1.7425643209318886e-02 -6.2498631284720286e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.7791745518715167e-01 6.3713804656591433e-02 -6.6143663463327806e-01 -5.7448849900465537e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.2825103959028592e-01 -7.2838534825729873e-01 5.8663310297300963e-01 2.7058797066075507e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -4.8197161546695910e-01 -1.3259182031686956e-01 6.8926408415773899e-01 5.2444045740143086e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.6297540144474447e-02 3.2946858633782738e-01 -5.4558308753359575e-01 7.6453667601756403e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.4805148415451130e-01 -1.0371683122939315e-01 2.8280892089449611e-01 6.9949353611549503e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 9.4669240626537210e-01 -2.7036921572710082e-01 9.4378456743694591e-02 -1.4753535850524332e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.3822811404046234e-01 4.2013812635307951e-01 2.6545453707326333e-01 -6.8068226125571263e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.5666536588789284e-01 2.5357729839097326e-01 -2.0336413611929594e-01 -7.6450327160979903e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.6814492737421149e-01 -5.0630174356401725e-01 1.7663708889876800e-01 5.1579088719510591e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.4209127456533897e-01 -9.3543201400220832e-01 1.1430912979962518e-01 -2.3085100130507200e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.8349728547020234e-02 -8.6864799838841522e-01 4.7139990324255138e-01 -1.4751977643381509e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.8654790775149848e-01 -5.7420144659126982e-01 5.7907934530962990e-01 -3.1341816161623903e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.5230245355699887e-01 -4.4788659108539014e-01 -3.8151372954145246e-01 -2.9645555159146458e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.4554488670234973e-01 1.4409327615878520e-01 4.7892883279263521e-01 7.9401702258803775e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.7048320403280055e-01 -1.3576436047554630e-01 -4.2510827470508439e-02 -4.7118983379231383e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.5684269934311235e-01 -4.1526320090617680e-01 -5.0828059935038439e-01 7.3797538845136046e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.2728550657267310e-01 2.9040818801848511e-01 -1.4573893917340905e-01 -6.0454862324693104e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.9070522321720831e-01 -8.0167691404347818e-01 3.0154637030159821e-02 -8.6441671774747222e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 1.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.3192171637755454e-01 6.0785949189380017e-01 6.5273887484273235e-02 -3.0089326815705947e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.9316455639698082e-02 6.6855215234732235e-01 -2.5360199489423368e-01 6.9882109464364861e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.1715912322683113e-01 2.1286213884037386e-01 1.3006921713855049e-02 -3.3665957957203807e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -8.2201467418805851e-01 2.3514547884205575e-01 -2.4710744383740929e-01 -4.5600042806973529e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.3478478112643613e-01 -5.1546831989551165e-02 8.0501952728494430e-01 -2.5157846226836600e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.3672241681530211e-01 6.4125114783068662e-02 -1.1730079448332544e-01 3.2354228024067927e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.9283782668618432e-01 9.1629211705223701e-01 2.5801731861660143e-01 -2.3801132771525396e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 2.7904659721687941e-01 8.2951603761804649e-01 3.0517044161361384e-01 3.7537600014051020e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 2.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.9050054554801128e-01 -3.1356108416025963e-01 -1.0311476284800283e-01 -3.1313826109521808e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.5518992323094665e-01 2.1126609288283790e-01 7.2362633593587647e-02 1.9427428500828040e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -6.1603248826529167e-01 -2.4282005994237618e-01 -5.3847533325458818e-01 -5.2113981556547218e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 1.7203157167150263e-01 -9.3319743624584650e-01 1.6554517315730402e-01 -2.6859351998276149e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 8.5100609291420848e-01 -7.3053371934325234e-02 3.4453923683896032e-01 3.8954402697300533e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.8673269341243266e-02 -6.7665459143827811e-01 1.0935188939504108e-01 7.2710735549139605e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 3.3409858218641642e-01 9.1871613620472803e-02 3.1511994898944046e-01 8.8353673479979844e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 6.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -1.1737356849805036e-01 4.5180103025945330e-03 -9.3020274023325977e-01 3.4774400794761906e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 7.5000000000000000e+00 3.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -9.2988098562624177e-01 -2.8900554768672754e-01 2.3591704120572612e-02 2.2636381661774307e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.0000000000000000e-01 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 5.4406058832938986e-01 -2.2350249863222326e-02 3.3045965836233077e-01 -7.7090528390508606e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 1.5000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2090012496400897e-01 -4.0521019740989095e-01 -3.5692295286305098e-01 7.2887158432733479e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.2919456231495410e-01 1.6541726219237771e-01 6.9948490487974901e-01 4.5090033536296109e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -5.3946050071348206e-01 6.7280227740159271e-01 1.5341756664152714e-01 4.8247540241859188e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.1753185334884062e-01 6.3025954810314078e-01 -2.2360184978506373e-01 1.9473868189782051e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
POLYR0 0 0 1.0000000000000000e+00 5.5000000000000000e+00 4.5000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -7.8452238100397509e-01 -4.9624707611785884e-01 -1.1558472395119795e-01 3.5341709740398097e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
